Date,y_hat,y
2019-08-29,1.676287242299448,1.6859
2019-08-30,1.6834289084835432,1.5275
2019-09-03,1.53416069272651,1.4712
2019-09-04,1.4777227884162816,1.5334
2019-09-05,1.5297996385696853,1.5476
2019-09-06,1.5427288643747676,1.5719999999999998
2019-09-09,1.5675214221484515,1.5855
2019-09-10,1.5832981715408836,1.5904
2019-09-11,1.589304220172962,1.57
2019-09-12,1.571530162251679,1.5536
2019-09-13,1.555442047600772,1.5537
2019-09-16,1.5539172668335501,1.7530000000000001
2019-09-17,1.74096969654257,1.6742
2019-09-18,1.6746382368478554,1.6567
2019-09-19,1.6578883285798325,1.7
2019-09-20,1.6982161070619932,1.68
2019-09-23,1.6807673736803235,1.6846
2019-09-24,1.684812264576637,1.6539
2019-09-25,1.6566345276887953,1.6267
2019-09-26,1.6292485403461774,1.6605
2019-09-27,1.6591561666753898,1.6494
2019-09-30,1.6499349175018647,1.5681
2019-10-01,1.5699316680043398,1.5743
2019-10-02,1.57307669529342,1.5446
2019-10-03,1.5446556842420494,1.5581
2019-10-04,1.5544905027444513,1.5718
2019-10-07,1.5680141034866684,1.5718
2019-10-08,1.5690715584793855,1.5811
2019-10-09,1.5784255428146814,1.5871
2019-10-10,1.5848674107213037,1.6215
2019-10-11,1.6172206364933959,1.639
2019-10-14,1.6358463487419281,1.6128
2019-10-15,1.6133365647599436,1.6136
2019-10-16,1.6121720840402114,1.6235
2019-10-17,1.6211068971092697,1.6217
2019-10-18,1.6194346665166852,1.6207
2019-10-21,1.6192059363907447,1.6068
2019-10-22,1.6064763507577582,1.6087
2019-10-23,1.607779174035202,1.6516
2019-10-24,1.6473871623488532,1.6638
2019-10-25,1.6608665803231895,1.6708
2019-10-28,1.6691605431344885,1.6737
2019-10-29,1.6731901311369892,1.6834
2019-10-30,1.6824156747296959,1.6640000000000001
2019-10-31,1.6652330472346928,1.595
2019-11-01,1.5960624868832873,1.6558
2019-11-04,1.6503615906815143,1.6638
2019-11-05,1.6595813978947906,1.6758
2019-11-06,1.6713683483183108,1.6268
2019-11-07,1.6281741675871189,1.6344
2019-11-08,1.6329716179419052,1.6321
2019-11-11,1.6311808127257321,1.6098
2019-11-12,1.609872099909022,1.6138
2019-11-13,1.6125428022023236,1.636
2019-11-14,1.6330007148772607,1.6154
2019-11-15,1.6149809017436003,1.6337
2019-11-18,1.631885363590742,1.6221
2019-11-19,1.622379350514461,1.6031
2019-11-20,1.6037844728012693,1.6571
2019-11-21,1.6528339879111869,1.7039
2019-11-22,1.6986669540143264,1.6754
2019-11-25,1.6753396778226493,1.6743
2019-11-26,1.6749377991789947,1.7034
2019-11-27,1.7021053411723954,1.6791
2019-11-29,1.6803733379143657,1.6012
